,Comments
191,"[Commentary Track] It's about as dry and soft spoken as you'd expect from Nolan (give me the dry humor of David Fincher any day), but I'd say it's a pretty valuable track for people looking to make a no-budget film because a lot of what he says is about crafting your script and aesthetic to your budget rather than scrambling to figure out how you're going to get the shots and tone you need given the lack of funds."
192,. nothing profound
193,"Times I audibly said ""oh shit"": 1"
194,Gotta love that there's a Batman logo prominently displayed on the main character's front door.
195,Christopher Nolan Films Ranked
196,"It's so incredible to see where a director's career starts from. You can tell with from the story, the editing, and even the way it's shot that it is a Nolan film. All of the elements explore the roots of Christopher Nolan's filmmaking style. It's almost a depiction of how he makes a film in general. Each element that is in this is used in his later work but is only expanded on until he masters it."
197,"I love how Nolan's tiny little debut film still has all the signature elements that he's become known for. Non-linear storytelling, 3rd act twists, punchy dialogue. Surprisingly still holds up well to this day"
198,"It is pretty much Memento-Test, and as simple as it is, the film still gives us a good and intriguing story. Decent start on Nolan's directorial career."
199,Very very very well done Chris!
200,"The first Christopher Nolan film is also the only Christopher Nolan film I've seen where I sort of believed that some of the characters might, in fact, fuck."
201,Underrated feature film debut that you have to see.
202,Yo have you guys heard how frugal and cost-efficient this bad movie was?
203,if you wanna watch it and it's only 70 minutes long. I greatly enjoyed this film and it definitely shows the genius of Nolan from a young age which will grow much greater later in his filmography.
204,"this is underrated. the plot is good, the actors are good and christopher nolan is still my fave director"
205,"So many of Christopher Nolan's structural and emotional foundations are in their infancy here; the manipulation of time, objects holding our hearts, identity in flux his interests are clear and cemented beautifully. Nolan is without a doubt my favorite major filmmaker working today and I'm so excited to go through his movies again :)"
206,the plot sounded intriguing enough but I was completely confused for the entire runtime
207,"Maybe the quintessential Nolan movie for me; I like the concept with it's closed-loop nature, but I can't quite engross myself in the performances or the dialogue because they are both a little stale. I think he'd be in a better position now to make this now though because he'd surely cast it better and it is an intriguing noir."
208,"Though I think Memento put Nolan on the map, Following is just as good. The story is told through three different points of time which come together at the end to show the big picture of what is going on. It has a small start but by the end, you realize the weight of what just took place."
209,"It has an unusual plot, but somehow it all comes together remarkably well. I truly felt evangel with the dreamy and curious structure. A solid low budget picture that displays plenty of strong future promise."
210,"This incredibly low budget film is loads better than a large majority of his more acclaimed big-budget ""spectacle"" films in my opinion."
211,"Great story, but the the filmmaking felt very amateur. If Nolan remade today this he could make it a lot better."
212,"I'm not really in the mood to get into all the Nolan stuff, you can see a bunch of the themes here in microcosm but i'm neither a fanboy or a hater of his work was more just looking for a short noir from sometime other than the 40s for the sake of the noirvember challenge :)"
213,Geleneksel nolan maratonu
214,Independent filmmaking at it's best..Loved it more than I thought I would.
215,Nolan really been using his tropes since day goddamn 1. What a solid film for a directorial debut.
216,"Nolans low budget triumph! The whole film is handheld and im sure they didn't even use any lighting. Their weapon of choice was a melee(hammer) instead of a gun, and the cast was very small because actors are expensive. You can see that the entire film is made with 1 take and sometimes 2 takes, and they all worked out"
217,The ending was great
218,6.7/10
219,"Christopher Nolan and the Terrible, Horrible, No Good, Very Bad Movie"
220,"Luckily, later in his career Nolan was able to disguise his inability to write good, not-so-on-the-nose dialogue with breathtaking spectacle, but here the only thing that really works is the soundtrack, the lead actor and some of the really nice B&W cinematography. The fact that the only female character in this movie is credited simply as ""Blonde"" tells you all you need to know about Nolan's attitude to women in his movies."
221,really just needed to be improved on within all fronts.
222,"En somme, c'est pas mal mais pas fou non plus."
223,You can tell it was his first film... But it's a good start that would later lead to brilliant things
224,i sure hope this nolan guy makes a batman movie in the future
225,"While comparatively basic to the films Christopher Nolan makes now, I have to say I was completely engaged while watching his debut film, Following. It's premise is really creative, and the actors give really good performances. The music fits into certain scenes perfectly, and the twists are really well pulled off, as per usual Nolan. It's just fantastic, and makes the most of its lack of budget. Highly recommend this one, it's really underrated!"
226,boxd.it/5hKTQ
227,More details to come in my full review on YouTube in the coming weeks as I begin reviewing Christopher Nolan's filmography.
228,"There's a Batman symbol on the door and a character named Cobb, so the only logical conclusion is that this is Nolan's way of telling the world that he is actually from the future and traveling backwards through time. HOW COULD WE HAVE MISSED THIS??"
229,)
230,nolan why do you do this to me stop the unrealistic characters and dumb dialogue and the shaky camera and non-linear order and crosscutting and your female characters that do nothing except serve as the motivation for your deep brooding morally-confused male protagonists to monologue about physics or time or morals or something else i dont know and i know this movie isn't blue but please stop making your films blue maybe try another color pallet for once please
231,This is a really solid directorial debut which showcases a lot of best things Nolan uses in his films still today.
232,Can we bring back Alex Haw please ?
233,6/10.
234,probably Nolans actual Inception because my god is this movie a dream that drags on
235,'s first feature showed an awful lot of promise.
236,boxd.it/2ejjy
237,"Funny how the man who makes some of the world's biggest films started out with such a lo-fi thrill. It's a little light and can't escape that student film aura, but the cinematography and killer minimalist premise is an acceptable compromise."
238,Before the ending I found this movie to be a little convoluted due to the super low budget but it ended up making sense
239,Bravo Nolan
240,Watched on my laptop. Sorry Chris!
241,i find it hard to believe that people would still enjoy this if christopher nolan's name wasn't on it
242,I wish more big filmmakers like him would throw out a modest and intimate project like this every once in a while.
243,"Nolan's first film is, of course, not going to be his finest; yet Following did manage to solidify him as a director-to-watch. He proved he was fantastic at tight filmmaking and the non-linear timeline was, as I am led to believe, reminiscent of his first mainstream film, Memento. A stellar film with interesting dialogue, decent performances - for the most part - and engaging plot development. Some flaws in the action sequences are apparent. But, on such a small budget it's only right to laud Nolan on what he could achieve. Worth checking out because of its short runtime as well."
244,This movie is perfectly fine and feels Nolanesque. It's obviously very low-budget and I'm very glad he could make something that could lead him to be able to make bigger and better things.
245,Ehhhhhh!!!!! This Christopher guy ain't too good with endings is he?
246,"feels somewhat amateurish, but we can already see Christopher Nolan's filmmaking style taking shape in this twisty, pretty competent crime thriller."
247,holy shit
248,"I guess I'll never know, but this is a nifty feature debut."
249,"Following salah satu film yang sederhana dari Christopher Nolan namun memberikan cerita yang tidak akan terlupakan, dan ending yang sama sekali tidak terbayang dari awal."
250,or any of Christopher Nolan's newer films.
251,"Eerily shot in black and white, in his debut feature Following, Nolan successfully creates his own distinctive cinematic world. Impressively acted, ambitious and engaging. The film highlights the emergence of a significant directorial talent with his trademark plot back and forth."
252,All of Nolan's trademarks started from this one.
253,"This was Nolan before he was Nolan, proving that he was always Nolan, which is the most Nolan thing he can do or did."
254,proves he doesn't need a huge budget to tell a great story.
255,all of nolans films feel shorter and this is his shortest k
256,Nolan does Jarmusch does Hitchcock?
257,That Nolan has retained his visual experimentation and playfulness of images within serious material throughout his career is something to be thankful for.
258,"Worth watching and very good considering it's budget, but not something I'm actively going to want to watch again."
259,I'd take this over Interstellar and TDKR any day of the week. Mr. Nolan needs to go back to his roots IMHO.
260,"At 70 some mins its barely a feature but all the Nolanisms are here: twisty narrative, unreliable narrator a great ending."
261,"Although Christopher Nolan would go on to bigger and definitely better things, Following is an impressive debut with good performances, stealthy cinematography, and an intriguing story with intriguing editing. Plus it really looks nice on it's Criterion release. Hopefully, Criterion's new deal with Warner Bros. means we can get one other Nolan notable film in it's catalog....and no it isn't Insomnia."
262,"Finally watched Nolan's first movie, and it didn't disappoint. I actually love how how raw the movie is--you can see Nolan hammering out his style in this, and the story and script is solid. Also, at an hour and ten minutes, it accomplishes quite a lot. Just awesome to see the beginning of a great director."
263,"For a movie costing only about 6 grand, this looked clean and precise. Best of all, it was engaging and interesting. Loved it."
264,"And yes, I am aware that this is an unpopular opinion. Feel free to contest me on it if you have the urge."
265,"The problem with this movie is the fact that it is SO fucking low-budget. Now that doesn't take away from the plot, script or acting, but if they did this in color, MAYBE at the end, cutting back and forth between what he saw (a person) and what other people saw (nobody) with a nice Hans Zimmer score this could've been an easy 5. But it's still amazing, and first movies are mainly just to put your foot in the door."
266,Nolan wasn't only fucking with the timeline but also the duality of characters huh
267,"This isn't exactly Christopher Nolan's best film, but this film did give birth to one of the greatest filmmakers of all time."
268,was a bad movie.
269,5/10
270,When Nolan almost directed adult movies but it backfired....
271,A good movie that is overshadowed only because he perfects this craft later on in his career.
272,MAKE A COBB ORIGIN STORY CHRISTOPHER KINO NOLAN
273,"Concise and smart. Christopher Nolan has a very idiosyncratic way of directing, and you can tell what kind of filmmaker he would become from just this film."
274,Wow. Chris Nolan's first movie and it's got all the Nolan twists and turns that I've come to know and love.
275,"Quite possibly my favorite Nolan film. This film speaks of vision over just about everything, the black and white, use of natural lighting, non-linear progressive plot. With just a tight low budget, Nolan really had to meticulously harness his craft to allow his story to be the told way he intended. Haw is charming yet dark, and Theobald plays perfect as Cobb's counterpart. This film just speaks volumes as Nolan from a directing standpoint. Following laid the groundwork for Nolan's storytelling and shows he's capable of more than just big budgets and sets."
276,The following is my explanation.
277,"Happy 51st birthday to director who give us 11 greatest film in the world, Christopher Edward Nolan."
278,such a film bro flick lol
279,chris you can't really write female characters but god do i love your movies
280,"if i had a nickel for every time christopher nolan made a fun to watch but very confusing film with a main character whos a kind of thief/burglar named cobb i would have two nickels, which isn't a lot, but it's weird that it happened twice."
281,Loved the black&white style of this movie and the cinematography from the classic Christopher Nolan.
282,"The female then convinces the Protagonist to get the photos to ensure her safety, which he then tries to do."
283,"A twisty thriller. A nice little nugget, clocking in at only an hour and ten minutes."
284,I swear those two male leads looks the same. I was confused for the first half of the film lol
285,"Some of the dialogues and character interactions felt not that realistic to me and it has all that Nolan crap that I simply do not enjoy. But yeah, If you are a person who enjoyed most of his work, I'll predict that you'll like it as well."
286,Rewatched with Nolan commentary
287,First rule of Follow Club is don't talk about Follow Club
288,Christopher Nolan Films Ranking
289,"Is the acting a bit all over the place, or am I way to high to process what I just watched?"
290,"next which, in my opinion, is his masterpiece."
291,wp.me/pat7iE-2mw
292,"Basically these aged like bagged milk, for me at least, and I do understand why people like this stuff so more power to you man."
293,(2000). I said what I said.
294,Very simple but also extremely thrilling and intriguing.
295,prequel!
296,But! The story was compelling. And the mystery element of it was well executed.
297,"Very much feels like 'My first film', with some clunky dialogue and stiff performances along the way. But the way the wheels spin in this shoestring noir is still quite impressive, and it is fun to see the origin point of some of Nolan's on-going tropes (Femme Fatale!! Ambient Soundscape! Men in Suits!). It's a brief, but satisfying exercise."
298,Memento?
299,"Another example of a Nolan protagonist setting up a ""system"", a method of ordering the world, which then becomes inverted against them. The game of 'harmless stalking' becomes complicated once they are actually interacted with, attempts to know people from the outside thwarted. A quick and interesting lo-fi narrative experiment, albeit a little stilted and constrained (as youd expect with a debut film). Nolan going on to make far more ambitious and refined films, but interesting to see how some of his ideas existed from the start."
300,could run
301,B+
302,Bro the only people who make good films anymore are Nolan and Fincher
303,Although it's short it's a well thought out and atmospheric neo-noir movie. Hard to believe it's Nolan
304,79
305,Greatness from small beginnings
306,Why does Nolan like the name Cobb so much?
307,youtu.be/PA-gumlqqy8
308,Must See For Cinephiles!
309,Top: Christopher Nolan
310,"Not a horrible movie to be honest. It's just a bit choppy with the acting and editing. But other than that, I really enjoyed this movie. Great concept and execution, but doesn't really have much to say."
311,"Honestly, I think this is one of his more impressive movies, and the fact that this was his debut is completely mind-boggling to me. There were many instances where the film could have taken a completely new direction, or an extra hour could have been added without any struggle. However, I am really glad that this film turned out the way it did."
312,Nolan Ranked
313,I assume this is true for all writers that they're constantly following people around to avoid writing. Would explain why it's taking George R. R. Martin nearly a decade to write The Winds of Winter.
314,Pretty amazing how far a budget can stretch when the story is well told!
315,4. A thief named Cobb
316,"nice to see the dna of nolans later films here. clearly his weakest, but only because of the budget. the only problem which the budget cant explain is the ending which was kinda ridiculous. overall tho this was a nice lil banger"
317,"Somehow watching this film managed to be more boring than just flat out doing nothing during lockdown, which I suppose, in a strange way, is an accomplishment. Props, Chris. Truly."
318,"This is a fantastically written, boldly directed crime thriller that simultaneously functions as a character study. The black and white complements beautifully."
319,"It's got solid performances and a good score, but it seems to meander and lose the intrigue it's premise offers."
320,Definitely not quite as good as Nolan's current films but traces of each of his current films can be found here and it's really fascinating to see where he started.
321,"following es la prueba de que si tenes talento, no hay presupuesto ni traba que te frene de hacer un excelente trabajo. btw, nolan sabe perfectamente como terminar peliculas."
322,"Although it definitely comes across as a first feature, Nolan knows his limitations far better than most indie filmmakers do."
323,Film sederhana tentang nguntit orang yang seru dan mengejutkan.
324,Ooooooooooooooo!!
325,Pretty underwhelming idk what I was expecting.
326,"I know this says 1998, but it wasn't released until April 1999. Still counts. Anyway, very solid debut from Christopher Nolan. He clearly shot on a limited budget, but the film actually looks (and sounds) pretty fantastic. It's moody and stylish, but doesn't feel overly self-conscious or precious (impressive for a neo-noir). The narrative twists and turns are maybe a little clumsy, but still clever. It maybe would have been interesting to see what Nolan would have done with an additional 20-25 minutes."
327,"Nolan's first feature is amateurish yet fascinating. There's something so pure about the little neo-noirs that directors make so early in there careers, when they are young and pretentious but captivated by how people interact with eachother in dire situations. Alex Haw's performance is a bit too much, and the dialogue is hit-and-miss, but this is still dark and brooding and fun."
328,YouTube
329,moral of the story? trust nobody not even yourself
330,blah
331,"""Everyone's got a box."""
332,"For a no-budget debut feature, Following is pretty effective, and contains shades of several of Nolan's earlier movies, especially Memento. You can definitely tell it's a no-budget debut, but it's written well, shot as best as could be with only the use of available light, and has a certain charm to it overall."
333,-
334,jokes aside this is a really solid micro budget debut. It showcased a few ideas Nolan expanded on and used much better in later films. The leap in quality from this film to Memento is actually fucking insane and I respect that a lot.
335,Following is the first film of the man who will personify 21st century film-making at it's finest.
336,"I'm very glad I finally got around to seeing this first film from Christopher Nolan. It shows some peaks into the style of story preferences of some of his later films. This is a much smaller movie, a little more like Memento than any of his other works and has a feel of a Hitchcock thriller. I like that this seems to play off of normal human behaviors of people who feel secluded in crowded places. This reminds me of a less fucked up Man Bites Dog."
337,So on my plane from Los Angeles to London all I did was watch this and Twin Peaks and it's safe to say I'm having an existential crisis.
338,"Now that I've gone through all of Christopher Nolan's filmography, I'm probably going to revisit most of his films in the coming weeks, many of which I haven't seen in a few years. Will be interesting to see how they hold up, especially considering that I experienced them right at the start of my film obsession."
339,"is an impressive feature length debut, especially considering its small budget. 70/100"
340,", the magic of successful micro-budget filmmaking hits a soft spot for me, excusing what would otherwise be bigger flaws. But even then, this film's smart, efficient screenplay makes for a great debut."
341,"Misleading title tho, not about the following part at all..."
342,"""Mediocre. I don't know if this Nolan guy's got what it takes to make it big."" - Me in 1998, when I reviewed movies for the newspaper, smoked cigars, and was 1 year old."
343,"In a sense, this is the most inspirational movie ever made. Because if a filmmaker who would go on to make some of the most iconic films of the 21st century, got started with this pretentious, insipid, muddled mess of a movie, then anything's possible."
344,"This had some good direction I noticed, and was interesting at times but then faded back into a slightly controlled mess."
345,"Tense, nonlinear, and intriguing. Nolan becoming Nolan."
346,"Following is very Hitchcockian in that it thrives off long sequences of interesting character interactions, and snappy dialogue. There isn't a whole lot going on, but it's a good character piece and has the level of intricacy that Nolan is quite good at."
347,"Brief, thrilling, and intricate without being over-the-top or unrealistic, but it was completely unnecessary to tell the story out of order, it made it a tiny bit hard to follow."
348,Claire's Film Log: 2015
349,Throughout history will show the real intent of this person and how the follower was involved in a well-designed plan that lets you confused and lost.
350,"What a wild film debut, and I'm not even particularly fond of (or soured towards) Nolan. Turning literally every weakness of no-budget film making into this film's strength Following really nails the Noir genre in a brisk but highly effective way."
351,"This short feature showcases the early potential of a rising director, but is not a great film. The non-linear plot is twisty but the characters are flat; half the blame for that falls on the short runtime, and most of the other half on the acting. ""Following"" may have been a practice run for Nolan's next film ""Memento"", but aspiring filmmakers should give it a watch because he proves that an ambitious story can be told with relatively little money."
352,Would later go in to perfect this with Memento only two years later.
353,The ending is a little out there but still a fun way to go. It's a short movie so it doesn't really drag that much although it is quite slow at times.
354,"A clever, engrossing and enormously well-shot psychological drama/thriller. While not one of the best of Nolan's films, it's still entertaining."
355,"Nolan's stylistic (non-linear narrative, handheld camera, neo-noir darkness) and thematic (obsession, criminality, identity) preferences are already present in this commendable debut."
356,"Proof that you don't need a budget to make a great film, just talent and a great story."
357,Good directorial debut from our good friend Chris Nolan.
358,The noir blueprints for Memento.
359,"It's an interesting little amateur piece with a good story at its heart, but the generally poor performances and some weak dialogue make it rather difficult to enjoy. It's a shame really, had it been handled just a little more professionally it might have made a very strong debut."
360,"The ending made me happy, it made me smile"
361,Demonstrates signs of Nolan's greatest strengths and his greatest weaknesses. Overall pretty fun I guess.
362,Nice Batman easter egg.
363,Last 10 mins changed my opinion about this movie. It was definitely a decent watch. Didn't see that twist coming. Nicely put out. And the screenplay confused me little bit.
364,This movie is about the greatest reverse uno card play of all time
365,This is soooo different from Christopher Nolan's other movies and I love how different it is and how much Nolan's style has changed over the years.
366,A SOLID MOVIE. REALLY IMPRESSIVE DIRECTING DEBUT WITH SUCH A LOW BUDGET
367,Happy Nolan filmography completion to me.
368,"Commentary by Christopher Nolan. Always love to see how directors do so much with little budget, especially now that Nolan is at the level that he's reached."
369,"i've my personal box too, so i'm gonna check it out rn lolll!"
370,"Not too bad for Nolan's first. It felt like a watered-down version of Memento, which coincidentally enough would be his next film so I can see where the inspiration came from. I'm just more impressed that he used a Bolex camera for this film, I am using one in my film class right now and jesus I have so much more respect for Nolan now cuz that camera is DOGshit."
371,"This first outing as a feature film director shows just how early on, in his career, Nolan experimented with narrative structure and time as an essentiel part of his stories. It's a low budget thriller but the thought behind the story and plot is well crafted and so this seemingly unsure directorial debut actually ends up underlining just how sharp and brilliant a storyteller Nolan was even at an early age. Of course it has none of the spectacle or visual splendor of his later work but at the core it is unmistakably Nolanesque and definetely worth checking out."
372,"This feels so much like a student film. Overall it was kinda meh, but it has some really great dialogue and one KILLER opening."
